,Sentiment,Risk,Urgency,Topic,Source Airport,Destination Airport,Carrier
0,Positive,Low Risk,Non-Immediate,Good Service,Unknown,Unknown,Unknown
1,Positive,Low Risk,Non-Immediate,Good Service,Heathrow,Austin,British Airways
2,Positive,Low Risk,Non-Immediate,Good Service,Zurich Airport (ZRH),San Francisco Airport (SFO),British Airways (BA)
3,Negative,Low Risk,Immediate,Refurbishing,London,Paris,Low-cost Carrier
4,Positive,Low Risk,Non-Immediate,Good Service,JFK,LHR,Unknown
5,Negative,Low Risk,Immediate,Poor Timing,London Heathrow,Cape Town,British Airways
6,Positive,Low Risk,Non-Immediate,Good Service,London City,Florence,British Airways
7,Negative,Low Risk,Immediate,Food Quality,Singapore,London Heathrow,British Airways
8,Negative,Low Risk,Immediate,Poor Food Quality,Gatwick Airport,Anywhere,British Airways
9,Negative,Low Risk,Non-Immediate,Comfort Issues,London,Vancouver,BA
10,Negative,Moderate Risk,Non-Immediate,Uncomfortable Seating,City x,City y,Airline Name
11,Negative,Low Risk,Immediate,Faulty Electricals,London,Mumbai,British Airways
12,Positive,Low Risk,Non-Immediate,Good Service,Brussels,Shanghai,British Airways
13,Positive,Low Risk,Non-Immediate,Good Service,LHR,IAD,A380.
14,Neutral,Low Risk,Non-Immediate,In-flight Services,London Heathrow,Kalamata,British Airways
15,Neutral,Low Risk,Non-Immediate,Inflight Service,City x,City y,British Airways
16,Negative,Low Risk,Non-Immediate,Poor Quality,Glasgow,New York,British Airways
17,Negative,Low Risk,Non-Immediate,Quality,London Heathrow (LHR),Washington,British Airways (BA)
18,Negative,Low Risk,Non-Immediate,Seat Comfort,London Heathrow,Warsaw,British Airways
19,Negative,Low Risk,Immediate,Legroom,Bucharest,London Heathrow,British Airways
20,Negative,Low Risk,Immediate,Cleanliness,London Heathrow,Istanbul,British Airways
21,Negative,High Risk,Non-Immediate,Uncomfortable Flight,Chicago,London,British Airways
22,Answer: Positive,Low Risk,Non-Immediate,Good Service,Heathrow,Newark,British Airways
23,Negative,Low Risk,Non-Immediate,Seat Comfort,Chicago,Chennai,London
24,Positive,Low Risk,Non-Immediate,In-Flight Entertainment,Newcastle,Las Vegas,London
25,,,,,,,
26,Negative,Low Risk,Immediate,Poor Experience,Heathrow,Cairo,British Airways
27,Negative,High Risk,Non-Immediate,Flight Delays,London Heathrow,Istanbul,Unknown
28,Positive,Low Risk,Non-Immediate,Bad Service,London Heathrow,Bologna,British Airways
29,Positive,Low Risk,Non-Immediate,Good Service,JFK,LHR,British Airways
30,Positive,Low Risk,Non-Immediate,Good Service,Heathrow,Paris CDG,British Airways
31,Negative,Low Risk,Non-Immediate,Customer Experience,City x,City y,British Airways
32,Positive,Low Risk,Non-Immediate,Good Service,Airport A,Airport B,British Airways
33,Positive,Low Risk,Non-Immediate,Comfort of Seats,NCL,LHR,BA
34,Negative,High Risk,Immediate,Bad Service,N/A,N/A,N/A
35,Negative,High Risk,Non-Immediate,Poor Leg Room,Airport x,Airport y,British Airways
36,Positive,Low Risk,Non-Immediate,Good Service,London,Tokyo Narita,British Airways
37,Positive,Low Risk,Non-Immediate,Good Service,Toronto,London,British Airways
38,Negative,High Risk,Immediate,Bad Service,Nassau,Paris,British Airways
39,Negative,Low Risk,Non-Immediate,Bad Service,Dubrovnik,Gatwick,British Airways
40,Neutral,Low Risk,Non-Immediate,Aircraft Condition,London Heathrow (LHR),Las Vegas (LAS),British Airways (BA)
41,Negative,Low Risk,Immediate,Problematic Seats,LGW,SZG,British Airways
42,Negative,Medium Risk,Non-Immediate,Comfort Level,London,Bucharest,Unspecified
43,Positive,Low Risk,Non-Immediate,Good Service,London,Gothenburg,British Airways
44,Negative,Low Risk,Non-Immediate,Boarding Process,London Heathrow (LHR) Airport,T3 Airport,G-GATL (9f)
45,Positive,Low Risk,Non-Immediate,Good Service,London,Valencia,British Airways.
46,Positive,Low Risk,Non-Immediate,Good Service,London Heathrow,Belfast,British Airways
47,Positive,Low Risk,Non-Immediate,Good Service,London/Heathrow Terminal 5,Unknown,British Airways
48,Positive,Low Risk,Non-Immediate,Good Service,Heathrow,Bologna,BA
49,Negative,Low Risk,Immediate,Customer Service,London,Los Angeles,British Airways
50,Positive,Low Risk,Non-Immediate,Meal Quality,Source Airport Unknown,Destination Airport Unknown,Carrier Unknown
51,Negative,Low Risk,Non-Immediate,Uncomfortable Seating,LAX,LHR,A380
52,Negative,High Risk,Immediate,Food Quality,City x,City y,British Airways
53,Positive,Low Risk,Non-Immediate,Good Service,London City,Geneva,Unspecified
54,Positive,Low Risk,Non-Immediate,Food,New York JFK,London Heathrow,Unknown
55,Positive,Low Risk,Non-Immediate,Good Service,Vancouver,UK,British Airways
56,Negative,Low Risk,Non-Immediate,Cost Cutting,London Heathrow,Malaga,British Airways
57,Negative,Low Risk,Non-Immediate,Poor Customer Service,N/A,N/A,British Airways
58,Positive,Low Risk,Non-Immediate,Good Service,LHR,VCE,British Airways
59,Negative,Low Risk,Non-Immediate,Poor Service,London,Buenos Aires,British Airways
60,Positive,Low Risk,Non-Immediate,Good Service,Toronto,Entebbe,British Airways
61,Answer: Positive,Low Risk,Non-Immediate,Flight Experience,Glasgow,Gatwick,British Airways
62,Neutral,Low Risk,Non-Immediate,Flight Experience,Gatwick,Mauritius,British Airways
63,Positive,Low Risk,Non-Immediate,Service Quality,London Heathrow Airport,Bologna Guglielmo Marconi Airport,British Airways
64,Negative,Low Risk,Immediate,Food Quality,Johannesburg,London Heathrow,British Airways
65,Negative,High Risk,Non-Immediate,Bad Service,FRA,LHR,A319
66,Negative,High Risk,Non-Immediate,Bad Service,Orlando,London,British Airways
67,Positive,Low Risk,Non-Immediate,Good Service,Helsinki,London,British Airways
68,Positive,Low Risk,Non-Immediate,Good Service,Berlin Tegel,London Heathrow,British Airways
69,Negative,Low Risk,Non-Immediate,Dirty Cabin,London Heathrow,Miami International,American Airlines
70,Answer: Positive,Low Risk,Non-Immediate,Upgrade Experience,Heathrow,Rome,British Airways.
71,Positive,Low Risk,Non-Immediate,In-flight Experience,N/A,N/A,British Airways
72,Neutral,Low Risk,Non-Immediate,Baggage Policy,London,Doha,Unspecified
73,Positive,Low Risk,Non-Immediate,Good Service,London,Keflavik,British Airways
74,Negative,High Risk,Immediate,Bad Service,City x,City y,British Airways
75,Negative,Medium Risk,Immediate,Flight Quality,London,Newcastle,British Airways
76,Answer: Positive,Low Risk,Non-Immediate,Bad Catering,Heathrow Airport,Lyon Airport,Unnamed Carrier
